id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_workflow_pending_stage_write_enrolment,Write Workflow Pending Stage Enrolment,g2p_pbms.model_g2p_workflow_pending_stage,group_enrolment_approver,1,1,1,1
g2p_workflow_pending_stage_write_disbursement,Write Workflow Pending Stage Disbursement,g2p_pbms.model_g2p_workflow_pending_stage,group_disbursement_approver,1,1,1,1
g2p_workflow_pending_stage_write_editor,Write Workflow Pending Stage Editor,g2p_pbms.model_g2p_workflow_pending_stage,group_beneficiary_list_editor,1,1,1,1

g2p_approval_reason_wizard_enrolment,Approval Reason Wizard Enrolment,g2p_pbms.model_g2p_approval_reason_wizard,group_enrolment_approver,1,1,1,1
g2p_approval_reason_wizard_disbursement,Approval Reason Wizard Disbursement,g2p_pbms.model_g2p_approval_reason_wizard,group_disbursement_approver,1,1,1,1

g2p_enrollment_cycle_create_wizard_operation,Enrollment Cycle Create Wizard Operation,g2p_pbms.model_g2p_enrollment_cycle_create_wizard,group_enrolment_operation,1,1,1,1
g2p_enrollment_cycle_create_wizard_admin,Enrollment Cycle Create Wizard Admin,g2p_pbms.model_g2p_enrollment_cycle_create_wizard,group_program_administration,1,1,1,1
g2p_enrollment_cycle_create_wizard_super_admin,Enrollment Cycle Create Wizard Super Admin,g2p_pbms.model_g2p_enrollment_cycle_create_wizard,group_program_super_administration,1,1,1,1

g2p_disbursement_cycle_create_wizard_operation,Disbursement Cycle Create Wizard Operation,g2p_pbms.model_g2p_disbursement_cycle_create_wizard,group_disbursement_operation,1,1,1,1
g2p_disbursement_cycle_create_wizard_admin,Disbursement Cycle Create Wizard Admin,g2p_pbms.model_g2p_disbursement_cycle_create_wizard,group_program_administration,1,1,1,1
g2p_disbursement_cycle_create_wizard_super_admin,Disbursement Cycle Create Wizard Super Admin,g2p_pbms.model_g2p_disbursement_cycle_create_wizard,group_program_super_administration,1,1,1,1
